Title,Type,Domain,Status,Version,Language,Country,Author,Date,Link,Description
"ISO 21434 - Road vehicles — Cybersecurity engineering",Norm / Standard,"automotive,technical,process,organizational",Published,2021,English,International,ISO/SAE,2021-08-31,https://www.iso.org/standard/70918.html,"International standard for cybersecurity engineering in road vehicles"
"ISO 26262 - Road vehicles — Functional safety",Norm / Standard,"automotive,technical,process,organizational",Published,2018,English,International,ISO,2018-12-01,https://www.iso.org/standard/68383.html,"International standard for functional safety of electrical/electronic systems in road vehicles"
"SAE J3061 - Cybersecurity Guidebook for Cyber-Physical Vehicle Systems",Norm / Standard,"automotive,technical,process,method",Published,2021,English,USA,SAE International,2021-01-14,https://www.sae.org/standards/content/j3061_202101/,"Guidebook for cybersecurity in automotive cyber-physical systems"
"UNECE R155 - Cyber Security and Cyber Security Management System",Regulation,"automotive,organizational,process",Published,2021,English,International,UNECE,2021-01-22,https://unece.org/transport/documents/2021/03/standards/un-regulation-no-155-cyber-security-and-cyber-security,"UN regulation on vehicle cybersecurity and CSMS"
"UNECE R156 - Software Update and Software Update Management System",Regulation,"automotive,technical,process",Published,2021,English,International,UNECE,2021-01-22,https://unece.org/transport/documents/2021/03/standards/un-regulation-no-156-software-update-and-software-update,"UN regulation on software updates for vehicles"
"ISO/IEC 27001 - Information security management systems — Requirements",Norm / Standard,"IT,organizational,process",Published,2022,English,International,ISO/IEC,2022-10-25,https://www.iso.org/standard/27001,"International standard for information security management systems"
"ISO/IEC 27002 - Information security controls",Norm / Standard,"IT,technical,organizational",Published,2022,English,International,ISO/IEC,2022-02-15,https://www.iso.org/standard/75652.html,"Code of practice for information security controls"
"ISO/IEC 27000 - Information security management systems — Overview and vocabulary",Norm / Standard,"IT,organizational",Published,2018,English,International,ISO/IEC,2018-02-01,https://www.iso.org/standard/73906.html,"Overview and vocabulary for ISMS family of standards"
"ISO/IEC 27003 - Information security management system implementation guidance",Norm / Standard,"IT,organizational,process,method",Published,2017,English,International,ISO/IEC,2017-04-01,https://www.iso.org/standard/63417.html,"Guidance for ISMS implementation"
"ISO/IEC 27004 - Information security management — Monitoring, measurement, analysis and evaluation",Norm / Standard,"IT,organizational,process",Published,2016,English,International,ISO/IEC,2016-12-01,https://www.iso.org/standard/64120.html,"Guidance for monitoring and measuring information security"
"ISO/IEC 27005 - Information security risk management",Norm / Standard,"IT,organizational,process,method",Published,2022,English,International,ISO/IEC,2022-10-25,https://www.iso.org/standard/80585.html,"Guidelines for information security risk management"
"ISO/IEC 27034 - Application security",Norm / Standard,"IT,technical,process",Published,2011,English,International,ISO/IEC,2011-11-01,https://www.iso.org/standard/44378.html,"Application security framework"
